sample,collectdate,slurry,analysisweightusedg,replicate_tubefromslurry,testtube,softtube,testtube2 (9ml saline solution),imagefromtube,cassette,well,captured,sampleid,labid,image,eggcounts(strongyle),epg(2wellscombined)(strongyle),notes
fpgreenmob,10/05/2024,1,20.9,1,fec1,1,11,,2,1,y,498346,144002,,3,55,
fpgreenmob,10/05/2024,1,20.9,1,fec1,1,11,,2,2,y,498346,144002,,8,55,
fpgreenmob,10/05/2024,1,20.9,2,fec2,2,12,,2,1,y,498345,144002,,0,0,
fpgreenmob,10/05/2024,1,20.9,2,fec2,2,12,,2,2,y,498345,144002,,0,0,
fpgreenmob,10/05/2024,1,20.9,3,fec3,3,13,,2,1,y,498344,144002,,0,0,
fpgreenmob,10/05/2024,1,20.9,3,fec3,3,13,,2,2,y,498344,144002,,0,0,
fpbluemob,10/05/2024,1,23.6,1,fec4,,fec26,,2,1,y,498114,143936,,1,5,
fpbluemob,10/05/2024,1,23.6,1,fec4,,fec26,,2,2,y,498114,143936,,1,5,
fpbluemob,10/05/2024,1,23.6,2,fec5,,fec36,,,1,,,,,,,
fpbluemob,10/05/2024,1,23.6,2,fec5,,fec36,,,2,,,,,,,
fpbluemob,10/05/2024,1,23.6,3,fec6,,fec47,,2,1,y,498110,143932,,1,25,
fpbluemob,10/05/2024,1,23.6,3,fec6,,fec47,,2,2,y,498110,143932,,4,25,
fpbluemob,10/05/2024,1,23.6,4,fec6,1,fec1,,2,1,y,498358,144012,,6,30,
fpbluemob,10/05/2024,1,23.6,4,fec6,1,fec1,,2,2,y,498358,144012,,0,30,
fpbluemob,10/05/2024,1,23.6,5,fec26,2,fec2,,2,1,y,498359,144012,,2,35,
fpbluemob,10/05/2024,1,23.6,5,fec26,2,fec2,,2,2,y,498359,144012,,5,35,
fpgreenmob,17/05/2024,1,16.6,1,fec1,1,fec50,,,1,y,499585,144308,,5,50,
fpgreenmob,17/05/2024,1,16.6,1,fec1,1,fec50,,,2,y,499585,144308,,5,50,
fpgreenmob,17/05/2024,1,16.6,2,fec2,2,fec49,,,1,y,499584,144308,,4,20,
fpgreenmob,17/05/2024,1,16.6,2,fec2,2,fec49,,,2,y,499584,144308,,0,20,
fpgreenmob,17/05/2024,1,16.6,3,fec3,3,fec48,,,1,y,499583,144308,,3,40,
fpgreenmob,17/05/2024,1,16.6,3,fec3,3,fec48,,,2,y,499583,144308,,5,40,
fpbluemob,17/05/2024,1,21,1a,fec4,4,fec47,,,1,y,499590,144310,,7,70,
fpbluemob,17/05/2024,1,21,1a,fec4,4,fec47,,,2,y,499590,144310,,7,70,
fpbluemob,17/05/2024,1,21,2,fec5,5,fec46,,,1,y,499589,144310,,0,0,
fpbluemob,17/05/2024,1,21,2,fec5,5,fec46,,,2,y,499589,144310,,0,0,
fpbluemob,17/05/2024,1,21,3,fec6,6,fec45,,,1,y,499588,144310,,0,10,
fpbluemob,17/05/2024,1,21,3,fec6,6,fec45,,,2,y,499588,144310,,2,10,
fpbluemob,17/05/2024,1,21,1b(from fec47),fec4,4,fec47,,,1,y,499587,144310,,0,0,
fpbluemob,17/05/2024,1,21,1b(from fec47),fec4,4,fec47,,,2,y,499587,144310,,0,0,
fpgreenmob,17/05/2024,2,16.5,1a,fec1,1,fec50,a,2,1,y,499859,144493,,7,80,
fpgreenmob,17/05/2024,2,16.5,1a,fec1,1,fec50,a,2,2,y,499859,144493,,9,80,
fpgreenmob,17/05/2024,2,16.5,1b,fec1,1,fec50,b,1,1,y,499858,144493,,4,45,
fpgreenmob,17/05/2024,2,16.5,1b,fec1,1,fec50,b,1,2,y,499858,144493,,5,45,
fpgreenmob,17/05/2024,2,16.5,1c,fec1,1,fec50,c,2,1,y,499857,144493,,6,30,
fpgreenmob,17/05/2024,2,16.5,1c,fec1,1,fec50,c,2,2,y,499857,144493,,0,30,
fpgreenmob,17/05/2024,2,16.5,1d,fec1,1,fec50,d,1,1,y,499856,144493,,0,30,
fpgreenmob,17/05/2024,2,16.5,1d,fec1,1,fec50,d,1,2,y,499856,144493,,6,30,
fpgreenmob,17/05/2024,2,16.5,1e,fec1,1,fec50,e,2,1,y,499855,144493,,2,20,
fpgreenmob,17/05/2024,2,16.5,1e,fec1,1,fec50,e,2,2,y,499855,144493,,2,20,
fpgreenmob,17/05/2024,2,16.5,1f,fec1,1,fec50,f,1,1,y,499854,144493,,0,5,
fpgreenmob,17/05/2024,2,16.5,1f,fec1,1,fec50,f,1,2,y,499854,144493,,1,5,
fpgreenmob,17/05/2024,2,16.5,2a,fec2,2,fec49,a,1,1,y,499865,144495,,12,105,
fpgreenmob,17/05/2024,2,16.5,2a,fec2,2,fec49,a,1,2,y,499865,144495,,9,105,
fpgreenmob,17/05/2024,2,16.5,2b,fec2,2,fec49,b,2,1,y,499864,144495,,4,40,
fpgreenmob,17/05/2024,2,16.5,2b,fec2,2,fec49,b,2,2,y,499864,144495,,4,40,
fpgreenmob,17/05/2024,2,16.5,2c,fec2,2,fec49,c,1,1,y,499863,144495,,1,30,
fpgreenmob,17/05/2024,2,16.5,2c,fec2,2,fec49,c,1,2,y,499863,144495,,5,30,
fpgreenmob,17/05/2024,2,16.5,2d,fec2,2,fec49,d,2,1,y,499862,144495,,3,35,
fpgreenmob,17/05/2024,2,16.5,2d,fec2,2,fec49,d,2,2,y,499862,144495,,6,35,
fpgreenmob,17/05/2024,2,16.5,2e,fec2,2,fec49,e,1,1,y,499861,144495,,0,0,
fpgreenmob,17/05/2024,2,16.5,2e,fec2,2,fec49,e,1,2,y,499861,144495,,0,0,
fpgreenmob,17/05/2024,2,16.5,3a,fec3,3,fec48,a,1,1,y,499878,144503,,5,65,
fpgreenmob,17/05/2024,2,16.5,3a,fec3,3,fec48,a,1,2,y,499878,144503,,8,65,
fpgreenmob,17/05/2024,2,16.5,3b,fec3,3,fec48,b,2,1,y,499877,144503,,5,60,
fpgreenmob,17/05/2024,2,16.5,3b,fec3,3,fec48,b,2,2,y,499877,144503,,7,60,
fpgreenmob,17/05/2024,2,16.5,3c,fec3,3,fec48,c,1,1,y,499876,144503,,1,25,
fpgreenmob,17/05/2024,2,16.5,3c,fec3,3,fec48,c,1,2,y,499876,144503,,4,25,
fpgreenmob,17/05/2024,2,16.5,3d,fec3,3,fec48,d,2,1,y,499875,144503,,1,15,
fpgreenmob,17/05/2024,2,16.5,3d,fec3,3,fec48,d,2,2,y,499875,144503,,2,15,
fpgreenmob,17/05/2024,2,16.5,3e,fec3,3,fec48,e,1,1,y,499874,144503,,0,10,
fpgreenmob,17/05/2024,2,16.5,3e,fec3,3,fec48,e,1,2,y,499874,144503,,2,10,
fpgreenmob,17/05/2024,2,16.5,4a,fec4,4,fec47,a,1,1,y,499883,144504,,7,60,
fpgreenmob,17/05/2024,2,16.5,4a,fec4,4,fec47,a,1,2,y,499883,144504,,5,60,
fpgreenmob,17/05/2024,2,16.5,4b,fec4,4,fec47,b,2,1,y,499882,144504,,2,30,
fpgreenmob,17/05/2024,2,16.5,4b,fec4,4,fec47,b,2,2,y,499882,144504,,4,30,
fpgreenmob,17/05/2024,2,16.5,4c,fec4,4,fec47,c,1,1,y,499881,144504,,0,0,
fpgreenmob,17/05/2024,2,16.5,4 c,fec4,4,fec47,c,1,2,y,499881,144504,,0,0,
fpgreenmob,17/05/2024,2,16.5,4d,fec4,4,fec47,d,2,1,y,499880,144504,,3,20,
fpgreenmob,17/05/2024,2,16.5,4d,fec4,4,fec47,d,2,2,y,499880,144504,,1,20,
fpgreenmob,17/05/2024,2,16.5,4e,fec4,4,fec47,e,1,1,y,499879,144504,,1,10,
fpgreenmob,17/05/2024,2,16.5,4e,fec4,4,fec47,e,1,2,y,499879,144504,,1,10,
fpbluemob,17/05/2024,2,18.8,1a,fec8,1,fec43,a,1,1,y,499887,144505,,4,40,
fpbluemob,17/05/2024,2,18.8,1a,fec8,1,fec43,a,1,2,y,499887,144505,,4,40,
fpbluemob,17/05/2024,2,18.8,1b,fec8,1,fec43,b,2,1,y,499886,144505,,7,60,
fpbluemob,17/05/2024,2,18.8,1b,fec8,1,fec43,b,2,2,y,499886,144505,,5,60,
fpbluemob,17/05/2024,2,18.8,1c,fec8,1,fec43,c,1,1,y,499885,144505,,1,10,
fpbluemob,17/05/2024,2,18.8,1c,fec8,1,fec43,c,1,2,y,499885,144505,,1,10,
fpbluemob,17/05/2024,2,18.8,1d,fec8,1,fec43,d,2,1,y,499884,144505,,1,20,
fpbluemob,17/05/2024,2,18.8,1d,fec8,1,fec43,d,2,2,y,499884,144505,,3,20,
fpbluemob,17/05/2024,2,18.8,2a,fec7,3,fec44,a,1,1,y,499891,144506,,3,25,
fpbluemob,17/05/2024,2,18.8,2a,fec7,3,fec44,a,1,2,y,499891,144506,,2,25,
fpbluemob,17/05/2024,2,18.8,2b,fec7,3,fec44,b,2,1,y,499890,144506,,3,15,
fpbluemob,17/05/2024,2,18.8,2b,fec7,3,fec44,b,2,2,y,499890,144506,,0,15,
fpbluemob,17/05/2024,2,18.8,2c,fec7,3,fec44,c,1,1,y,499889,144506,,1,15,
fpbluemob,17/05/2024,2,18.8,2c,fec7,3,fec44,c,1,2,y,499889,144506,,2,15,
fpbluemob,17/05/2024,2,18.8,2d,fec7,3,fec44,d,2,1,y,499888,144506,,7,50,
fpbluemob,17/05/2024,2,18.8,2d,fec7,3,fec44,d,2,2,y,499888,144506,,3,50,
fpbluemob,17/05/2024,2,18.8,3a,fec6,4,fec45,a,1,1,y,499905,144510,,5,55,
fpbluemob,17/05/2024,2,18.8,3a,fec6,4,fec45,a,1,2,y,499905,144510,,6,55,
fpbluemob,17/05/2024,2,18.8,3b,fec6,4,fec45,b,2,1,y,499904,144510,,6,55,
fpbluemob,17/05/2024,2,18.8,3b,fec6,4,fec45,b,2,2,y,499904,144510,,5,55,
fpbluemob,17/05/2024,2,18.8,3c,fec6,4,fec45,c,1,1,y,499903,144510,,2,20,
fpbluemob,17/05/2024,2,18.8,3c,fec6,4,fec45,c,1,2,y,499903,144510,,2,20,
fpbluemob,17/05/2024,2,18.8,3d,fec6,4,fec45,d,2,1,y,499902,144510,,7,40,
fpbluemob,17/05/2024,2,18.8,3d,fec6,4,fec45,d,2,2,y,499902,144510,,1,40,
fpbluemob,17/05/2024,2,18.8,4a,fec5,5,fec46,a,1,1,y,499908,144511,,1,5,
fpbluemob,17/05/2024,2,18.8,4a,fec5,5,fec46,a,1,2,y,499908,144511,,0,5,
fpbluemob,17/05/2024,2,18.8,4b,fec5,5,fec46,b,2,1,y,499907,144511,,2,35,
fpbluemob,17/05/2024,2,18.8,4b,fec5,5,fec46,b,2,2,y,499907,144511,,5,35,
fpbluemob,17/05/2024,2,18.8,4c,fec5,5,fec46,c,1,1,y,499906,144511,,0,10,
fpbluemob,17/05/2024,2,18.8,4c,fec5,5,fec46,c,1,2,y,499906,144511,,2,10,
fpgreenmob,23/05/2024,1,16.2,1a,fec1,1,fec50,a,1,1,y,500612,144612,,1,20,
fpgreenmob,23/05/2024,1,16.2,1a,fec1,1,fec50,a,1,2,y,500612,144612,,3,20,
fpgreenmob,23/05/2024,1,16.2,1b,fec1,1,fec50,b,2,1,y,500611,144612,,1,25,
fpgreenmob,23/05/2024,1,16.2,1b,fec1,1,fec50,b,2,2,y,500611,144612,,4,25,
fpgreenmob,23/05/2024,1,16.2,2a,fec2,3,fec49,a,1,1,y,500610,144612,,3,20,
fpgreenmob,23/05/2024,1,16.2,2a,fec2,3,fec49,a,1,2,y,500610,144612,,1,20,
fpgreenmob,23/05/2024,1,16.2,2b,fec2,3,fec49,b,2,1,y,500609,144612,,1,15,
fpgreenmob,23/05/2024,1,16.2,2b,fec2,3,fec49,b,2,2,y,500609,144612,,2,15,
fpgreenmob,23/05/2024,1,16.2,2c,fec2,3,fec49,c,1,1,y,500608,144612,,2,15,
fpgreenmob,23/05/2024,1,16.2,2c,fec2,3,fec49,c,1,2,y,500608,144612,,1,15,
fpgreenmob,23/05/2024,1,16.2,3a,fec3,4,fec48,a,1,1,y,500619,144615,,0,10,
fpgreenmob,23/05/2024,1,16.2,3a,fec3,4,fec48,a,1,2,y,500619,144615,,2,10,
fpgreenmob,23/05/2024,1,16.2,3b,fec3,4,fec48,b,2,1,y,500618,144615,,1,10,
fpgreenmob,23/05/2024,1,16.2,3b,fec3,4,fec48,b,2,2,y,500618,144615,,1,10,
fpgreenmob,23/05/2024,1,16.2,3c,fec3,4,fec48,c,1,1,y,500617,144615,,1,10,
fpgreenmob,23/05/2024,1,16.2,3c,fec3,4,fec48,c,1,2,y,500617,144615,,1,10,
fpbluemob,23/05/2024,1,18,1a,fec4,5,fec47,a,1,1,y,500651,144634,,4,35,
fpbluemob,23/05/2024,1,18,1a,fec4,5,fec47,a,1,2,y,500651,144634,,3,35,
fpbluemob,23/05/2024,1,18,1b,fec4,5,fec47,b,2,1,y,500650,144634,,2,25,
fpbluemob,23/05/2024,1,18,1b,fec4,5,fec47,b,2,2,y,500650,144634,,3,25,
fpbluemob,23/05/2024,1,18,1c,fec4,5,fec47,c,1,1,y,500649,144634,,3,30,
fpbluemob,23/05/2024,1,18,1c,fec4,5,fec47,c,1,2,y,500649,144634,,3,30,
fpbluemob,23/05/2024,1,18,1d,fec4,5,fec47,d,2,1,y,500648,144634,,2,15,
fpbluemob,23/05/2024,1,18,1d,fec4,5,fec47,d,2,2,y,500648,144634,,1,15,
fpbluemob,23/05/2024,1,18,2a,fec5,1,fec46,a,1,1,y,500647,144634,,2,15,
fpbluemob,23/05/2024,1,18,2a,fec5,1,fec46,a,1,2,y,500647,144634,,1,15,
fpbluemob,23/05/2024,1,18,2b,fec5,1,fec46,b,2,1,y,500646,144634,,4,25,
fpbluemob,23/05/2024,1,18,2b,fec5,1,fec46,b,2,2,y,500646,144634,,1,25,
fpbluemob,23/05/2024,1,18,2c,fec5,1,fec46,c,1,1,y,500645,144634,,1,5,
fpbluemob,23/05/2024,1,18,2c,fec5,1,fec46,c,1,2,y,500645,144634,,0,5,
fpbluemob,23/05/2024,1,18,2d,fec5,1,fec46,d,2,1,y,500644,144634,,0,10,
fpbluemob,23/05/2024,1,18,2d,fec5,1,fec46,d,2,2,y,500644,144634,,2,10,
fpbluemob,23/05/2024,1,18,3a,fec6,3,fec45,a,2,1,y,500656,144636,,1,5,
fpbluemob,23/05/2024,1,18,3a,fec6,3,fec45,a,2,2,y,500656,144636,,0,0,
fpbluemob,23/05/2024,1,18,3b,fec6,3,fec45,b,1,1,y,500655,144636,,0,0,
fpbluemob,23/05/2024,1,18,3b,fec6,3,fec45,b,1,2,y,500655,144636,,0,0,
fpbluemob,23/05/2024,1,18,4a,fec7,2,fec44,a,1,1,y,500654,144636,,1,5,
fpbluemob,23/05/2024,1,18,4a,fec7,2,fec44,a,1,2,y,500654,144636,,0,5,
fpbluemob,23/05/2024,1,18,4b,fec7,2,fec44,b,2,1,y,500653,144636,,3,30,
fpbluemob,23/05/2024,1,18,4b,fec7,2,fec44,b,2,2,y,500653,144636,,3,30,
fpgreenmob,28/05/2024,1,18.2,1a,fec11,1,fec41,,1,1,y,501328,144850,,0,5,
fpgreenmob,28/05/2024,1,18.2,1a,fec11,1,fec41,,1,2,y,501328,144850,,1,5,
fpgreenmob,28/05/2024,1,18.2,1b,fec11,1,fec41,,2,1,y,501327,144850,,0,5,
fpgreenmob,28/05/2024,1,18.2,1b,fec11,1,fec41,,2,2,y,501327,144850,,1,5,
fpgreenmob,28/05/2024,1,18.2,2a,fec12,3,fec42,,1,1,y,501326,144850,,7,45,
fpgreenmob,28/05/2024,1,18.2,2a,fec12,3,fec42,,1,2,y,501326,144850,,2,45,
fpgreenmob,28/05/2024,1,18.2,2b,fec12,3,fec42,,2,1,y,501325,144850,,3,20,
fpgreenmob,28/05/2024,1,18.2,2b,fec12,3,fec42,,2,2,y,501325,144850,,1,20,
fpgreenmob,28/05/2024,1,18.2,2c,fec12,3,fec42,,1,1,y,501324,144850,,1,5,
fpgreenmob,28/05/2024,1,18.2,2c,fec12,3,fec42,,1,2,y,501324,144850,,1,5,
fpgreenmob,28/05/2024,1,18.2,2d,fec12,3,fec42,,2,1,y,501323,144850,,0,0,
fpgreenmob,28/05/2024,1,18.2,2d,fec12,3,fec42,,2,2,y,501323,144850,,0,0,
fpgreenmob,28/05/2024,1,18.2,3a,fec13,4,fec43,,2,1,y,501368,144871,,1,15,
fpgreenmob,28/05/2024,1,18.2,3a,fec13,4,fec43,,2,2,y,501368,144871,,2,15,
fpgreenmob,28/05/2024,1,18.2,3b,fec13,4,fec43,,1,1,y,501367,144871,,1,5,
fpgreenmob,28/05/2024,1,18.2,3b,fec13,4,fec43,,1,2,y,501367,144871,,0,5,
fpgreenmob,28/05/2024,1,18.2,3c,fec13,4,fec43,,2,1,y,501366,144871,,0,0,
fpgreenmob,28/05/2024,1,18.2,3c,fec13,4,fec43,,2,2,y,501366,144871,,0,0,
fpgreenmob,28/05/2024,1,18.2,4a,fec13,4,fec43,,1,1,y,501387,144881,,1,10,
fpgreenmob,28/05/2024,1,18.2,4a,fec13,4,fec43,,1,2,y,501387,144881,,1,10,
fpgreenmob,28/05/2024,1,18.2,4b,fec13,4,fec43,,2,1,y,501386,144881,,1,5,
fpgreenmob,28/05/2024,1,18.2,4b,fec13,4,fec43,,2,2,y,501386,144881,,0,5,
fpgreenmob,28/05/2024,2,8,1a,fec17,1,fec37,,1,1,y,501385,144881,,3,15,
fpgreenmob,28/05/2024,2,8,1a,fec17,1,fec37,,1,2,y,501385,144881,,0,15,
fpgreenmob,28/05/2024,2,8,1b,fec17,1,fec37,,2,1,y,501384,144881,,1,15,
fpgreenmob,28/05/2024,2,8,1b,fec17,1,fec37,,2,2,y,501384,144881,,2,15,
fpgreenmob,28/05/2024,2,8,1c,fec17,1,fec37,,1,1,y,501383,144881,,1,10,
fpgreenmob,28/05/2024,2,8,1c,fec17,1,fec37,,1,2,y,501383,144881,,1,10,
fpgreenmob,28/05/2024,2,8,2a,fec18,3,fec38,,1,1,y,501396,144884,,1,5,
fpgreenmob,28/05/2024,2,8,2a,fec18,3,fec38,,1,2,y,501396,144884,,0,5,
fpgreenmob,28/05/2024,2,8,2b,fec18,3,fec38,,2,1,y,501395,144884,,0,10,
fpgreenmob,28/05/2024,2,8,2b,fec18,3,fec38,,2,2,y,501395,144884,,2,10,
fpgreenmob,28/05/2024,2,8,2c,fec18,3,fec38,,1,1,y,501394,144884,,1,20,
fpgreenmob,28/05/2024,2,8,2c,fec18,3,fec38,,1,2,y,501394,144884,,3,20,
fpgreenmob,28/05/2024,2,8,3a,fec19,4,fec39,,2,1,y,501393,144884,,0,10,
fpgreenmob,28/05/2024,2,8,3a,fec19,4,fec39,,2,2,y,501393,144884,,2,10,
fpgreenmob,28/05/2024,2,8,3b,fec19,4,fec39,,2,1,y,501392,144884,,0,5,
fpgreenmob,28/05/2024,2,8,3b,fec19,4,fec39,,2,2,y,501392,144884,,1,5,
fpgreenmob,28/05/2024,2,8,3c,fec19,4,fec39,,1,1,y,501391,144884,,0,0,
fpgreenmob,28/05/2024,2,8,3c,fec19,4,fec39,,1,2,y,501391,144884,,0,0,
fpgreenmob,28/05/2024,2,8,3d,fec19,4,fec39,,2,1,y,501390,144884,,1,10,
fpgreenmob,28/05/2024,2,8,3d,fec19,4,fec39,,2,2,y,501390,144884,,1,10,
fpbluemob,28/05/2024,1,20,1a,fec1,1,fec50,,1,1,y,501492,144925,,1,10,
fpbluemob,28/05/2024,1,20,1a,fec1,1,fec50,,1,2,y,501492,144925,,1,10,
fpbluemob,28/05/2024,1,20,1b,fec1,1,fec50,,2,1,y,501491,144925,,1,10,
fpbluemob,28/05/2024,1,20,1b,fec1,1,fec50,,2,2,y,501491,144925,,1,10,
fpbluemob,28/05/2024,1,20,1c,fec1,1,fec50,,1,1,y,501490,144925,,2,45,
fpbluemob,28/05/2024,1,20,1c,fec1,1,fec50,,1,2,y,501490,144925,,7,45,
fpbluemob,28/05/2024,1,20,1d,fec1,1,fec50,,2,1,y,501489,144925,,0,0,
fpbluemob,28/05/2024,1,20,1d,fec1,1,fec50,,2,2,y,501489,144925,,0,0,
fpbluemob,28/05/2024,1,20,2a,fec2,3,fec49,,1,1,y,501488,144925,,2,20,
fpbluemob,28/05/2024,1,20,2a,fec2,3,fec49,,1,2,y,501488,144925,,2,20,
fpbluemob,28/05/2024,1,20,2b,fec2,3,fec49,,2,1,y,501487,144925,,0,5,
fpbluemob,28/05/2024,1,20,2b,fec2,3,fec49,,2,2,y,501487,144925,,1,5,
fpbluemob,28/05/2024,1,20,3a,fec3,4,fec48,,1,1,y,501486,144925,,0,10,
fpbluemob,28/05/2024,1,20,3a,fec3,4,fec48,,1,2,y,501486,144925,,2,10,
fpbluemob,28/05/2024,1,20,3b,fec3,4,fec48,,2,1,y,501485,144925,,1,10,
fpbluemob,28/05/2024,1,20,3b,fec3,4,fec48,,2,2,y,501485,144925,,1,10,
fpgreenmob,17/05/2024,3,12.4,1a,fec5,1,fec47,,1,1,y,501534,144946,,2,25,
fpgreenmob,17/05/2024,3,12.4,1a,fec5,1,fec47,,1,2,y,501534,144946,,3,25,
fpgreenmob,17/05/2024,3,12.4,1b,fec5,1,fec47,,2,1,y,501533,144946,,0,5,
fpgreenmob,17/05/2024,3,12.4,1b,fec5,1,fec47,,2,2,y,501533,144946,,1,5,
fpgreenmob,17/05/2024,3,12.4,1c,fec5,1,fec47,,1,1,y,501532,144946,,1,10,
fpgreenmob,17/05/2024,3,12.4,1c,fec5,1,fec47,,1,2,y,501532,144946,,1,10,
fpgreenmob,17/05/2024,3,12.4,1d,fec5,1,fec47,,2,1,y,501531,144946,,0,0,
fpgreenmob,17/05/2024,3,12.4,1d,fec5,1,fec47,,2,2,y,501531,144946,,0,0,
fpgreenmob,17/05/2024,3,12.4,2a,fec6,3,fec46,,1,1,y,501530,144946,,0,20,
fpgreenmob,17/05/2024,3,12.4,2a,fec6,3,fec46,,1,2,y,501530,144946,,4,20,
fpgreenmob,17/05/2024,3,12.4,5b,fec9,6,fec36,,2,1,y,501536,144948,,1,5,
fpgreenmob,17/05/2024,3,12.4,5b,fec9,6,fec36,,2,2,y,501536,144948,,0,5,
fpbluemob,17/05/2024,3,17.6,1a,fec1,1,fec50,,1,1,y,501823,144993,,4,50,
fpbluemob,17/05/2024,3,17.6,1a,fec1,1,fec50,,1,2,y,501823,144993,,6,50,
fpbluemob,17/05/2024,3,17.6,1b,fec1,1,fec50,,2,1,y,501822,144993,,5,40,
fpbluemob,17/05/2024,3,17.6,1b,fec1,1,fec50,,2,2,y,501822,144993,,3,40,
fpbluemob,17/05/2024,3,17.6,1d,fec1,1,fec50,,2,1,y,501820,144993,,0,0,
fpbluemob,17/05/2024,3,17.6,1d,fec1,1,fec50,,2,2,y,501820,144993,,0,0,
fpbluemob,17/05/2024,3,17.6,2a,fec2,2,fec49,,1,1,y,501819,144993,,1,5,
fpbluemob,17/05/2024,3,17.6,2a,fec2,2,fec49,,1,2,y,501819,144993,,0,5,
fpbluemob,17/05/2024,3,17.6,2b,fec2,2,fec49,,2,1,y,501818,144993,,4,35,
fpbluemob,17/05/2024,3,17.6,2b,fec2,2,fec49,,2,2,y,501818,144993,,3,35,
fpbluemob,17/05/2024,3,17.6,3a,fec3,3,fec48,,1,1,y,501817,144993,,0,0,
fpbluemob,17/05/2024,3,17.6,3a,fec3,3,fec48,,1,2,y,501817,144993,,0,0,
fpbluemob,17/05/2024,3,17.6,3b,fec3,3,fec48,,2,1,y,501816,144993,,0,5,
fpbluemob,17/05/2024,3,17.6,3b,fec3,3,fec48,,2,2,y,501816,144993,,1,5,
fpbluemob,17/05/2024,3,17.6,4a,fec4,4,fec47,,1,1,y,501842,145001,,3,15,
fpbluemob,17/05/2024,3,17.6,4a,fec4,4,fec47,,1,2,y,501842,145001,,0,15,
fpbluemob,17/05/2024,3,17.6,4b,fec4,4,fec47,,2,1,y,501841,145001,,0,0,
fpbluemob,17/05/2024,3,17.6,4b,fec4,4,fec47,,2,2,y,501841,145001,,0,0,
fpbluemob,17/05/2024,3,17.6,5a,fec5,5,fec46,,1,1,y,501840,145001,,4,30,
fpbluemob,17/05/2024,3,17.6,5a,fec5,5,fec46,,1,2,y,501840,145001,,2,30,
fpbluemob,17/05/2024,3,17.6,5b,fec5,5,fec46,,2,1,y,501839,145001,,9,50,
fpbluemob,17/05/2024,3,17.6,5b,fec5,5,fec46,,2,2,y,501839,145001,,1,50,
fpbluemob,17/05/2024,3,17.6,5c,fec5,5,fec46,,1,1,y,501838,145001,,0,0,
fpbluemob,17/05/2024,3,17.6,5c,fec5,5,fec46,,1,2,y,501838,145001,,0,0,
fpbluemob,17/05/2024,3,17.6,6a,fec6,6,fec45,,1,1,y,501837,145001,,2,10,
fpbluemob,17/05/2024,3,17.6,6a,fec6,6,fec45,,1,2,y,501837,145001,,0,10,
fpbluemob,17/05/2024,3,17.6,6b,fec6,6,fec45,,2,1,y,501836,145001,,6,60,
fpbluemob,17/05/2024,3,17.6,6b,fec6,6,fec45,,2,2,y,501836,145001,,6,60,
fpbluemob,17/05/2024,3,17.6,6c,fec6,6,fec45,,1,1,y,501835,145001,,0,10,
fpbluemob,17/05/2024,3,17.6,6c,fec6,6,fec45,,1,2,y,501835,145001,,2,10,有nematodirus
fpbluemob,03/06/2024,1,10,1a,fec5,5,fec45,,1,1,y,502182,145184,,1,5,
fpbluemob,03/06/2024,1,10,1a,fec5,5,fec45,,1,2,y,502182,145184,,0,5,
fpbluemob,03/06/2024,1,10,1b,fec5,5,fec45,,2,1,y,502181,145184,,0,0,
fpbluemob,03/06/2024,1,10,1b,fec5,5,fec45,,2,2,y,502181,145184,,0,0,
fpbluemob,03/06/2024,1,10,2a,fec6,6,fec44,,1,1,y,502180,145184,,0,10,
fpbluemob,03/06/2024,1,10,2a,fec6,6,fec44,,1,2,y,502180,145184,,2,10,
fpbluemob,03/06/2024,1,10,2b,fec6,6,fec44,,2,1,y,502179,145184,,0,0,
fpbluemob,03/06/2024,1,10,2b,fec6,6,fec44,,2,2,y,502179,145184,,0,0,
fpbluemob,03/06/2024,1,10,3,fec7,3,fec43,,1,1,y,502178,145184,,0,5,
fpbluemob,03/06/2024,1,10,3,fec7,3,fec43,,1,2,y,502178,145184,,1,5,
fpbluemob,03/06/2024,1,10,4,fec8,4,fec42,,2,1,y,502177,145184,,1,10,
fpbluemob,03/06/2024,1,10,4,fec8,4,fec42,,2,2,y,502177,145184,,1,10,