image_id,egg,length.px,width.px,id
498346-1,1,70.34,36.14,others
498346-1,2,67.19,37.11,others
498346-1,3,66.48,34.53,others
498346-2,1,75.13,33.24,others
498346-2,2,72.99,30.15,others
498346-2,3,70.38,30.59,others
498346-2,4,69.3,34.06,others
498346-2,5,66.01,34.06,others
498346-2,6,67.23,35.9,others
498346-2,7,55.95,30.46,others
498346-2,8,59.23,29.27,others
498114-1,1,67.05,37.7,others
498114-2,1,65.31,41,others
498110-1,1,62.2,30.23,others
498110-2,1,62.94,33.6,others
498110-2,2,59.06,28.64,others
498110-2,3,60.02,32.25,others
498110-2,4,67.42,31.06,others
498358 - 1,1,61.29,34.21,others
498358 - 1,2,67.05,35.47,others
498358 - 1,3,70.71,31.89,others
498358 - 1,4,71.12,40.25,others
498358 - 1,5,64.2,33.38,others
498358 - 1,6,69.2,36.88,others
498359 - 1,1,69.31,39.05,others
498359 - 1,2,66.61,27.8,others
498359 - 2,1,66.57,30.53,others
498359 - 2,2,76.79,34.06,others
498359 - 2,3,63.35,26.68,others
498359 - 2,4,65.15,33.53,others
499585-1,1,68.87,29.82,others
499585-1,2,61.58,26.57,others
499585-1,3,65.08,38.12,others
499585-1,4,62.47,34.72,others
499585-1,5,67.87,34.1,others
499585-2,1,77.78,32.32,coop
499585-2,2,76.44,45.29,others
499585-2,3,63.3,28.43,others
499585-2,4,60.68,35.14,others
499584 - 1,1,69.16,31.98,coop
499584 - 1,2,62.64,31.29,others
499584 - 1,3,59.34,30.74,others
499584 - 1,4,57.82,33.89,others
499583 - 1,1,66.38,33.6,others
499583 - 1,2,65.48,36.06,others
499583 - 1,3,72.56,44.3,others
499583 - 2,1,60.97,35.35,others
499583 - 2,2,79.1,48.38,others
499583 - 2,3,68.88,36.67,others
499583 - 2,4,65.34,39.46,others
499590 - 1,1,71.51,33.73,others
499590 - 1,2,68.8,32.77,others
499590 - 1,3,71.22,31.76,coop
499590 - 1,4,73.95,30,others
499590 - 1,5,73.58,36.21,others
499590 - 1,6,71.89,44.98,others
499590 - 1,7,71.35,35.12,others
499590 - 2,1,67.93,37.36,others
499590 - 2,2,71.8,34.8,others
499590 - 2,3,70.62,39.27,others
499590 - 2,4,66.95,34.69,others
499590 - 2,5,61.14,34.18,others
499588 - 2,1,69.99,32.34,others
499588 - 2,2,63.34,38.15,others
499859 - 1,1,74.58,40.75,others
499859 - 1,2,70.57,36.97,others
499859 - 1,3,70.22,32.52,others
499859 - 1,4,66.49,32.43,others
499859 - 1,5,59.85,38.66,others
499859 - 1,6,72.53,32.55,others
499859 - 1,7,62.05,38.48,others
499859 - 2,1,63.67,27.76,others
499859 - 2,2,63.63,32.23,others
499859 - 2,3,70.32,33.5,others
499859 - 2,4,60.19,36.06,others
499859 - 2,5,59.27,32.83,others
499859 - 2,6,62.59,34.02,others
499859 - 2,7,73.14,31.62,others
499859 - 2,8,69.88,28.12,others
499858 - 1,1,60.82,26.14,others
499858 - 1,2,68.18,39.25,others
499858 - 1,3,65.83,36.27,others
499858 - 1,4,65.32,31.97,others
499858 - 2,1,64.97,32.06,others
499858 - 2,2,61.15,29.31,others
499858 - 2,3,72.94,28.7,others
499858 - 2,4,66.02,36.76,others
499857 - 1,1,63.88,35.12,others
499857 - 1,2,67.36,35.37,others
499857 - 1,3,74.82,39.04,others
499857 - 1,4,70.04,35.02,others
499857 - 1,5,71.32,36.87,others
499856 - 2,1,66.95,38.08,others
499856 - 2,2,69.33,38,others
499856 - 2,3,68.87,35.4,others
499856 - 2,4,76.3,40.28,others
499855 - 1,1,63.25,35.71,others
499855 - 1,2,60.36,28.16,others
499855 - 2,1,61.37,28.61,others
499855 - 2,2,63.64,30.55,others
499854 - 2,1,76.48,31.88,others
499865 - 1,1,65.99,36.76,others
499865 - 1,2,66.43,31.32,others
499865 - 1,3,72.41,33.17,others
499865 - 1,4,76.56,29.64,others
499865 - 1,5,70.54,41.18,others
499865 - 1,6,64.57,34.01,others
499865 - 1,7,63.28,27.7,others
499865 - 1,8,80.75,38.7,others
499865 - 2,1,63.25,28.19,others
499865 - 2,2,54.53,37.74,others
499865 - 2,3,86.63,35.71,others
499865 - 2,4,66.49,30.06,others
499865 - 2,5,60.97,38.03,others
499865 - 2,6,67.09,29.06,others
499865 - 2,7,78.34,40.91,others
499865 - 2,8,70.04,26.04,others
499864 - 1,1,73.08,44.27,others
499864 - 1,2,76.06,34.21,others
499864 - 1,3,70.24,29.68,others
499864 - 1,4,66.08,29.12,others
499864 - 2,1,73.91,32.77,others
499864 - 2,2,63.27,38.75,others
499864 - 2,3,74.06,40.85,others
499863 - 1,1,65.22,27.5,others
499863 - 2,1,67.09,35.86,others
499863 - 2,2,71.1,29.31,others
499863 - 2,3,59.06,36.25,others
499863 - 2,4,73.96,38.74,others
499863 - 2,5,59.26,27.2,others
499862 - 1,1,66.4,29.21,others
499862 - 1,2,59.77,32.09,others
499862 - 2,1,72.83,31.56,others
499862 - 2,2,66.84,30.13,others
499862 - 2,3,67.77,29.81,others
499878 - 1,1,72.66,32.46,others
499878 - 1,2,70.64,32.33,others
499878 - 1,3,73.05,41.9,others
499878 - 1,4,71.57,39.33,others
499878 - 1,5,62.16,34.61,others
499878 - 2,1,62.85,36.04,others
499878 - 2,2,67.19,36.99,others
499878 - 2,3,59.47,33.26,others
499878 - 2,4,62.1,35.74,others
499878 - 2,5,68.54,39.41,others
499878 - 2,6,73.09,34.9,others
499878 - 2,7,78.89,33.47,others
499877 - 1,1,70.33,32.33,others
499877 - 1,2,62.1,33.59,others
499877 - 1,3,54.91,31.93,others
499877 - 1,4,65.9,29.11,others
499877 - 2,1,75.55,33.94,others
499877 - 2,2,66.58,36.09,others
499877 - 2,3,70.99,31.56,others
499877 - 2,4,75.04,42.1,others
499877 - 2,5,71.59,33.22,others
499877 - 2,6,68.09,31.8,others
499877 - 2,7,73.81,33.53,others
499876 - 1,1,70.55,32.88,others
499876 - 2,1,72.84,39.36,others
499876 - 2,2,82.17,43.94,others
499876 - 2,3,63.17,35.43,others
499876 - 2,4,71.87,33.59,others
499875 - 2,1,68.78,31.06,others
499875 - 2,2,72.75,32.72,others
499874 - 2,1,73.41,41.73,others
499883 - 1,1,70.86,38.88,others
499883 - 1,2,66.07,37.31,others
499883 - 1,3,67.16,37.7,others
499883 - 1,4,73.82,33.64,others
499883 - 1,5,65.64,37.33,others
499883 - 1,6,67.06,36.55,others
499883 - 2,1,70.44,32.15,others
499883 - 2,2,68.85,38.24,others
499883 - 2,3,66.71,36.4,others
499882 - 1,1,76.43,33.56,others
499882 - 1,2,71.94,31.42,others
499882 - 2,1,73.76,34.09,others
499882 - 2,2,74.3,42.25,others
499882 - 2,3,66.83,34.73,others
499882 - 2,4,63.77,37.53,others
499880 - 1,1,66.25,29.64,others
499880 - 1,2,64.07,29.85,others
499880 - 2,1,68.93,38.91,others
499879 - 1,1,70.8,31.54,others
499879 - 2,1,72.26,31.8,others
499887 - 1,1,71.44,40.88,others
499887 - 1,2,66.24,30.63,others
499887 - 2,1,72.01,33,others
499887 - 2,2,79.4,35.36,others
499887 - 2,3,78.39,44.27,others
499886 - 1,1,70.41,30.81,others
499886 - 1,2,65.62,28.44,others
499886 - 1,3,78.31,42.05,others
499886 - 1,4,75.18,44.29,others
499886 - 1,5,80.78,46.53,others
499886 - 1,6,79.7,44.92,others
499886 - 2,1,73,43.05,others
499886 - 2,2,78.16,35.44,others
499886 - 2,3,75.03,41.79,others
499885 - 1,1,63.13,40.61,others
499885 - 2,1,72.01,33.24,others
499884 - 1,1,68.88,36.8,others
499884 - 2,1,70.46,32.02,others
499884 - 2,2,76.92,34.44,others
499884 - 2,3,67.6,31.06,others
499891 - 1,1,72.92,40.31,others
499891 - 1,2,72.44,32.25,others
499891 - 1,3,77.47,34.71,others
499891 - 2,1,68.01,31,others
499891 - 2,2,65.76,30.41,others
499890 - 1,1,67.78,38.9,others
499890 - 1,2,69.84,31.91,others
499890 - 1,3,66.19,37,others
499889 - 1,1,70.58,40.2,others
499889 - 2,1,69.34,38.42,others
499888 - 1,1,68.88,38.83,others
499888 - 1,2,77.79,36.07,others
499888 - 1,3,62.1,36.14,others
499888 - 1,4,80.28,43.93,others
499888 - 1,5,69.84,37.58,others
499888 - 1,6,57.63,32.02,others
499888 - 1,7,65.8,37.64,others
499888 - 2,1,73.78,32.45,others
499888 - 2,2,61.72,33.3,others
499905 - 1,1,64.78,35.51,others
499905 - 1,2,74.25,38.47,others
499905 - 1,3,76.69,35.44,others
499905 - 1,4,72.11,40.85,others
499905 - 2,1,70.29,38.42,others
499905 - 2,2,71.87,36.06,others
499905 - 2,3,74,40,others
499905 - 2,4,72.28,31.32,others
499905 - 2,5,68.82,30.61,others
499905 - 2,6,70,37.2,others
499904 - 1,1,82.46,37.16,others
499904 - 1,2,68.15,40.8,others
499904 - 1,3,75.64,32.2,others
499904 - 1,4,78.49,35.61,others
499904 - 1,5,71.69,32.7,others
499904 - 1,6,71.31,33.24,others
499904 - 2,1,63.25,37.2,others
499904 - 2,2,71.22,32.56,coop
499904 - 2,3,70.94,39.62,others
499904 - 2,4,84.1,46.1,others
499903 - 1,1,70.11,41.19,others
499903 - 1,2,70.38,33.62,others
499903 - 2,1,71.84,32.31,others
499903 - 2,2,68.01,39.92,others
499902 - 1,1,68.68,38.33,others
499902 - 1,2,78.77,44.78,others
499902 - 1,3,73.59,41.87,others
499902 - 1,4,68.96,38.28,others
499902 - 1,5,76.84,42.8,others
499902 - 2,1,64.2,30,others
499908 - 1,1,71.02,40.22,others
499907 - 1,1,75.69,34.06,others
499907 - 1,2,61,33.06,others
499907 - 2,1,78.77,42.49,others
499907 - 2,2,65,36.24,others
499907 - 2,3,78.85,36.4,others
499907 - 2,4,77.25,33.53,others
499907 - 2,5,86.12,36.88,others
499906 - 2,1,76.24,41.21,others
499906 - 2,2,72.45,40.85,others
500612 - 2,1,62.43,35.36,others
500612 - 2,2,78.57,36.12,others
500612 - 2,3,73.11,42.64,others
500611 - 2,1,76.94,42.58,others
500611 - 2,2,81.3,37.05,others
500610 - 1,1,75.13,36.24,others
500610 - 1,2,78.79,46.52,others
500610 - 1,3,80.92,37.54,others
500610 - 2,1,87.69,41.01,others
500609 - 1,1,72.9,33.11,coop
500608 - 1,1,67.23,35.61,others
500608 - 2,1,71.84,32.98,others
500619 - 2,1,71.7,35.9,coop
500619 - 2,2,72.44,37.66,others
500618 - 1,1,75.17,40.2,others
500618 - 2,1,77.67,34.41,others
500617 - 1,1,73.43,34.13,coop
500617 - 2,1,75.29,41.73,others
500651 - 1,1,62.63,29.41,others
500651 - 1,2,71.02,31.78,others
500651 - 1,3,60.8,33.6,others
500651 - 1,4,67.71,37.97,others
500651 - 2,1,82.7,39.28,coop
500651 - 2,2,67.55,37.26,others
500650 - 1,1,76.64,35.93,others
500650 - 2,1,69.98,31.64,others
500650 - 2,2,70.83,31.83,others
500650 - 2,3,78.29,42.76,others
500649 - 1,1,74.33,43.74,others
500649 - 1,2,71.57,40.45,others
500649 - 1,3,60.83,33.97,others
500649 - 2,1,62.73,27.94,others
500648 - 1,1,71.84,42.06,others
500648 - 1,2,67.27,30.07,coop
500648 - 2,1,61.07,35.06,others
500647 - 1,1,67.27,37.01,others
500647 - 1,2,63.06,34.44,others
500647 - 2,1,67.01,36.8,others
500646 - 1,1,71.17,31.62,others
500646 - 1,2,61.1,34.18,others
500646 - 1,3,81.15,35.01,coop
500646 - 1,4,72.84,38.9,others
500646 - 2,1,69.07,38.05,others
500645 - 1,1,66.4,29.07,coop
500653 - 1,1,63.15,35.51,others
500653 - 1,2,61.85,33.24,others
500653 - 1,3,75.07,31.89,coop
500653 - 2,1,59.09,39.81,others
500653 - 2,2,71.18,33.54,others
501328 - 2,1,78.41,35.47,coop
501327 - 2,1,67.18,38.21,others
501326 - 1,1,70.62,32.45,coop
501326 - 1,2,73.23,34.31,coop
501326 - 1,3,75.37,32.47,coop
501326 - 1,4,71.18,42.48,others
501326 - 1,5,80.4,36.81,others
501325 - 1,1,66.56,31.22,others
501325 - 1,2,73.95,33.39,others
501325 - 1,3,65.75,32.99,others
501325 - 2,1,73.19,42.02,others
501324 - 2,1,70.52,29.81,coop
501368 - 2,1,69.58,39.09,others
501367 - 1,1,55.84,32.67,others
501387 - 1,1,71.94,33.05,others
501387 - 2,1,81.81,43.93,others
501386 - 1,1,78.31,43.54,others
501385 - 1,1,76.56,33.08,coop
501385 - 1,2,81.01,35.52,others
501385 - 1,3,64.94,28.79,others
501384 - 1,1,71.65,35.61,coop
501384 - 2,1,79.9,42.82,others
501384 - 2,2,84.72,38.18,others
501383 - 1,1,67.37,36.57,others
501383 - 2,1,72.03,33.08,coop
501396 - 1,1,59.39,33.99,others
501395 - 2,1,69.42,32.89,others
501394 - 1,1,76.87,33.6,others
501394 - 2,1,77.81,32.56,others
501394 - 2,2,67.37,27.31,coop
501393 - 2,1,68.17,39.16,others
501392 - 2,1,64.63,35.95,others
501390 - 1,1,77.43,44.84,others
501390 - 2,1,73.6,33.28,coop
501492 - 1,1,79.58,34.94,others
501492 - 2,1,76.13,31.62,others
501491 - 1,1,79.34,34.88,others
501491 - 2,1,77.69,40.67,others
501490 - 1,1,68.5,37.24,others
501490 - 2,1,74.12,41.71,others
501490 - 2,2,68.56,37.57,others
501490 - 2,3,62.23,28.94,others
501490 - 2,4,71.6,39.41,others
501490 - 2,5,71.54,40.71,others
501490 - 2,6,69.62,31.28,others
501488 - 1,1,70.69,35.57,others
501488 - 2,1,79.26,36.51,others
501488 - 2,2,77.4,34.04,others
501486 - 2,1,65.3,40.46,others
501485 - 1,1,72.25,30.41,others
501534 - 1,1,78.77,44.1,others
501534 - 2,1,74.46,37.36,others
501534 - 2,2,62.43,32.25,others
501533 - 2,1,76.06,33.11,others
501532 - 2,1,70.68,32.2,others
501530 - 2,1,66.07,35,others
501530 - 2,2,77.39,34.44,others
501530 - 2,3,65.76,35.34,others
,,70.6,32.45,others
,,67.27,37.85,others
,,61.74,34.01,others
,,62.2,34.21,others
,,65.19,29,others
,,63.95,28.86,others
,,76.58,38.95,others
,,75.17,33.29,others
,,78.34,36.67,others
,,72.01,39.92,others
,,79.61,44.94,others
,,79.63,34.53,others
,,67.68,37.36,others
,,76.16,33.24,others
,,61.35,33.24,others
,,70.03,30.07,others
,,64.03,35.06,others
,,74.25,31.3,others
,,72.95,31.3,others
,,72.56,32.14,others
,,75.17,36.01,others
,,75.18,34.89,others
,,79.2,36.67,others
,,70.26,40.7,others
,,65.52,37.36,others
,,64.03,34.71,others
,,79.62,34.71,others
,,78.41,43.05,others
,,77.32,42.3,others
,,73.5,36.88,others
,,81.39,43.14,others
,,70.11,39.2,others
,,64.07,35.01,others
,,74.06,37.12,others
,,74.73,34.18,others
,,63.2,34.01,others
,,73.93,33.62,others
,,64.14,47.17,others
,,75.47,33.29,others
,,71.85,39.45,others
,,87.62,37.01,others
,,72.11,34.93,others
,,66.37,36.89,others
,,74.2,31.06,others
,,75.66,33.3,others
,,79.43,44.15,others
,,73.35,41,others
,,68.31,37.64,others
,,76.48,41.59,others
,,79.2,42.94,others
,,69.72,38.47,others
,,61.47,33.54,others
,,73.01,41.23,others
,,70.04,39.81,others
,,65.76,36.24,others
,,77.16,42.01,others
,,70.01,34.01,others
,,78.04,41.87,others
,,71.06,33.11,others
,,68.49,31.99,coop
,,77.12,34.7,coop
,,71.06,33.5,others
,,61.92,32.56,others
,,72.18,40.21,others
,,70.84,32.89,others
,,75.92,41.48,others
,,75.59,36.2,others
,,70.08,37.4,others
,,73.91,32.27,coop
,,73.25,31.31,others
,,61.52,33.95,others
,,75.51,34.21,others
,,70.6,34.08,others
,,71.02,32.04,others
,,67.27,34.83,others
,,76.43,29,others
,,65.52,30.01,others
,,66.73,30.7,others
,,72.46,33.29,others
,,62.8,34.21,others
,,69.46,29.35,others
,,78.06,35.06,others
,,71.01,31.91,others
,,69.15,35.92,others
,,71.29,31.5,others
,,73.62,36,others
,,64.62,32.02,others
,,70.58,37.64,others
,,73.16,33.35,others
,,77.01,34.51,others
,,72,33.32,others
,,73.93,35.6,others
,,74.62,36.07,others
,,71.21,39.26,others
,,76.56,36.06,others
,,69.46,31.75,others
,,64.03,37.5,others
,,67.95,32.75,others
,,78.83,34.52,coop
,,70.96,30.19,coop
,,67.59,34.56,others
,,72.78,31.86,others
,,61.14,36.07,others
,,61.29,33.34,others
,,69.59,30.39,others